{'timestamp': '2026-03-03 11:39:06.742379+00:00', 'result': {'approved': True, 'confidence': 0.9362275004386902, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 1.0}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:55:18.729426+00:00', 'result': {'approved': True, 'confidence': 0.977099597454071, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 1.0, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:55:33.509563+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:02.120761+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:06.797350+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:07.976734+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:08.712996+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:09.356332+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:09.954460+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:28.694496+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
{'timestamp': '2026-03-04 04:57:29.801028+00:00', 'result': {'approved': True, 'confidence': 0.7115368247032166, 'layer_scores': {'face': 0.0, 'tampering': 0.0, 'format': 0.85, 'purpose': 0.15, 'resident': 0.4, 'behavior': 0.75}, 'weakest_layer': 'face', 'xgboost_used': True, 'model_version': 'fallback'}}
